"[b'+------------+----------+----------+\n']"
"[b'', b'Field name  ', b'From      ', b'To        ', b'\n']"
"[b'+------------+----------+----------+\n']"
"[b'', b'Posting Date', b'01.12.2021', b'31.12.2021', b'\n']"
"[b'', b'Fiscal Year ', b'2021      ', b'          ', b'\n']"
"[b'', b'Cost Element', b'30000000  ', b'59999999  ', b'\n']"
"[b'', b'Cost Element', b'70000000  ', b'99999999  ', b'\n']"
"[b'', b'Cost Center ', b'ECSUTOT   ', b'          ', b'\n']"
"[b'', b'From Period ', b'12        ', b'16        ', b'\n']"
"[b'', b'Version     ', b'0         ', b'          ', b'\n']"
"[b'', b'Value Type  ', b'4         ', b'          ', b'\n']"
"[b'', b'Value Type  ', b'11        ', b'          ', b'\n']"
"[b'+------------+----------+----------+\n']"
"[b'\n']"
"[b'\x0c+---------------+----------------+------+------+---------+----------------------------------------+----------------------+----------+----------+--------------------+------+---------------+------------------+----------------------------------------+----+---------+---+----------+------------------------+--------------------------+----+-------------------+------------------+---------------------+----------------------+------+----------+------------------------------------------------------------+-+---------------------------------------------+\n']"
"[b'', b' DocumentNo    ', b'CO object name  ', b'CoCode', b'Cost C', b'Cost Elem', b'Cost element descr.                     ', b'Cost element name     ', b'Created on', b'Doc. Date ', b'Document Header Text', b'DocTyp', b'Group Name     ', b'Material          ', b'Object Group name                       ', b' Per', b'Plant    ', b'PUM', b'Postg Date', b'Purchase order text     ', b'Purchasing Document       ', b'RCur', b'     Total quantity', b'User Name         ', b'      Val.in rep.cur.', b'Aux. acct assignment_1', b'D/C   ', b'ParCost.  ', b'CO partner object name                                      ', b'V', b'Name                                         ', b'\n']"
"[b'+---------------+----------------+------+------+---------+----------------------------------------+----------------------+----------+----------+--------------------+------+---------------+------------------+----------------------------------------+----+---------+---+----------+------------------------+--------------------------+----+-------------------+------------------+---------------------+----------------------+------+----------+------------------------------------------------------------+-+---------------------------------------------+\n']"
"[b'', b' 572604828     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31902001 ', b'Other Material Costs - Engineering Spare', b'Oth.MatCost Spare     ', b'05.12.2021', b'01.12.2021', b'ZPM2-77354          ', b'WA    ', b'ECSUANTPC      ', b'1000168549        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'EA ', b'01.12.2021', b'                        ', b'                          ', b'USD ', b'             1.000 ', b'MENENDE_K002      ', b'              940.14 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31902001 - CONSUMO SEM48                     ', b'\n']"
"[b'', b' 573772508     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31902001 ', b'Other Material Costs - Engineering Spare', b'Oth.MatCost Spare     ', b'13.12.2021', b'09.12.2021', b'ZPM1-77389          ', b'WA    ', b'ECSUANTPC      ', b'1000171892        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'EA ', b'09.12.2021', b'                        ', b'                          ', b'USD ', b'             1.000 ', b'MENENDE_K002      ', b'               18.02 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31902001 - CONSUMO SEM49                     ', b'\n']"
"[b'', b' 575576917     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'23.12.2021', b'16.12.2021', b'INS-77413           ', b'WA    ', b'ECSUANTPC      ', b'1000172318        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'KG ', b'16.12.2021', b'                        ', b'                          ', b'USD ', b'            48.000-', b'MENENDE_K002      ', b'               32.64-', b'                      ', b'C     ', b'          ', b'                                                            ', b'4', b'REVERSI#N ERROR EN CODIGOS SAP PAPELETA      ', b'\n']"
"[b'', b' 572616072     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'05.12.2021', b'02.12.2021', b'INS-76999           ', b'WA    ', b'ECSUANTPC      ', b'1000168780        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'KG ', b'02.12.2021', b'                        ', b'                          ', b'USD ', b'            48.000 ', b'MENENDE_K002      ', b'              185.63 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM48                     ', b'\n']"
"[b'', b' 573754086     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'13.12.2021', b'13.12.2021', b'INS-77000           ', b'WA    ', b'ECSUANTPC      ', b'1000168780        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'KG ', b'13.12.2021', b'                        ', b'                          ', b'USD ', b'            48.000 ', b'MENENDE_K002      ', b'              185.70 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM49                     ', b'\n']"
"[b'', b' 573754086     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'13.12.2021', b'13.12.2021', b'INS-77000           ', b'WA    ', b'ECSUANTPC      ', b'1000168780        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'KG ', b'13.12.2021', b'                        ', b'                          ', b'USD ', b'            48.000 ', b'MENENDE_K002      ', b'              185.70 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM49                     ', b'\n']"
"[b'', b' 573757059     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'13.12.2021', b'07.12.2021', b'INS-77403           ', b'WA    ', b'ECSUANTPC      ', b'1000168780        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'KG ', b'07.12.2021', b'                        ', b'                          ', b'USD ', b'            72.000 ', b'MENENDE_K002      ', b'              278.55 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM49                     ', b'\n']"
"[b'', b' 573758951     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'13.12.2021', b'08.12.2021', b'INS-77404           ', b'WA    ', b'ECSUANTPC      ', b'1000168780        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'KG ', b'08.12.2021', b'                        ', b'                          ', b'USD ', b'            48.000 ', b'MENENDE_K002      ', b'              185.70 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM49                     ', b'\n']"
"[b'', b' 573760111     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'13.12.2021', b'09.12.2021', b'INS-77405           ', b'WA    ', b'ECSUANTPC      ', b'1000168780        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'KG ', b'09.12.2021', b'                        ', b'                          ', b'USD ', b'            48.000 ', b'MENENDE_K002      ', b'              185.70 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM49                     ', b'\n']"
